	
// Dota Abilities Override File for Hoard Mode
"DOTAAbilities"

{
	"Version"		"1"
				"var_type"						"FIELD_FLOAT"
				"illusion_damage_out_pct"		"0 0 0"
			}
			"02"
			{
				"var_type"						"FIELD_FLOAT"
				"tooltip_illusion_damage_out_pct"		"50 50 50"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"illusion_incoming_dmg_pct_tooltip"		"100 100 100"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"illusion_damage_in_pct"		"0 0 0"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"tooltip_cast_range"			"600"
			}
			"06"
			{
				"var_type"						"FIELD_FLOAT"
				"illusion_damage_out_pct_scepter"	"-20"
			}
			"07"
			{
				"var_type"						"FIELD_FLOAT"
				"duration"						"30.0"
			}
		}
	}
	//=================================================================================================================
	// Morphling: Adaptive Strike
	//=================================================================================================================
	"morphling_adaptive_strike"
	{
		"AbilityUnitTargetFlags"		"DOTA_UNIT_TARGET_FLAG_NOT_MAGIC_IMMUNE_ALLIES"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_FLOAT"
				"damage_base"					"100.0 150.0 200.0 250.0"
			}
			"02"
			{
				"var_type"						"FIELD_FLOAT"
				"damage_min"					"0.25 0.25 0.25 0.25"
			}
			"03"
			{
				"var_type"						"FIELD_FLOAT"
				"damage_max"					"1 2 3 4"
			}
			"04"
			{
				"var_type"						"FIELD_FLOAT"
				"stun_min"						"0.25 0.25 0.25 0.25"
			}
			"05"
			{
				"var_type"						"FIELD_FLOAT"
				"stun_max"						"1.25 2.25 3.25 4.25"
			}
			"06"
			{
				"var_type"						"FIELD_INTEGER"
				"knockback_min"					"500"
			}
			"07"
			{
				"var_type"						"FIELD_INTEGER"
				"knockback_max"					"850"
			}
			"08"
			{
				"var_type"						"FIELD_FLOAT"
				"range_tooltip"					"600 700 800 900"
			}
			"09"
			{
				"var_type"						"FIELD_FLOAT"
				"projectile_speed"					"1150"
			}
		}
	}
	//=================================================================================================================
	// Beastmaster: Primal Roar
	//=================================================================================================================
	"beastmaster_primal_roar"
	{
		"AbilityCooldown"				"80.0 70.0 60.0"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"3.0 3.5 4.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"350 650 950"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"side_damage"				"350 650 950"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_radius"				"400"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"slow_movement_speed_pct"	"-50 -50 -50"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"slow_attack_speed_pct"		"-50 -50 -50"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"push_distance"				"300"
			}
			"08"
			{
				"var_type"					"FIELD_FLOAT"
				"push_duration"				"0.6"
			}
			"09"
			{
				"var_type"					"FIELD_FLOAT"
				"slow_duration"				"2.0 3.0 4.0"
			}
			"10"
			{
				"var_type"					"FIELD_INTEGER"
				"cast_range_scepter"		"950 950 950"
			}
			"11"
			{
				"var_type"					"FIELD_FLOAT"
				"cooldown_scepter"			"40.0 30.0 20.0"
			}
		}
	}
	//=================================================================================================================
	// Ability: Phantom Assassin's Phantom Strike
	//=================================================================================================================
	"phantom_assassin_phantom_strike"
	{
		"AbilityCooldown"				"10 8 6 4"
		"AbilityDuration"				"8 8 8 8"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attack_speed"	"170"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_max_attack_count"	"7"
			}
		}
	}
	//=================================================================================================================
	// Ember Spirit: Sleight of Fist
	//=================================================================================================================
	"ember_spirit_sleight_of_fist"
	{
		"AbilitySpecial"
		{
			"03"
			{
				"var_type"						"FIELD_FLOAT"
				"attack_interval"				"0.15"
			}
		    "04"
			{
				"var_type"					"FIELD_INTEGER"
				"creep_damage_penalty"			"15"
			}
		}
	}
	//=================================================================================================================
	// Ember Spirit: Fire Remnant
	//=================================================================================================================
	"ember_spirit_fire_remnant"
	{
	"AbilitySpecial"
		{
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"max_charges"				"6"
			}
			"03"
			{
				"var_type"							"FIELD_FLOAT"
				"charge_restore_time"				"15.0"
			}
		}
	}
	//=================================================================================================================
	// Lion: Impale
	//=================================================================================================================
	"lion_impale"
	{
		"AbilityCastRange"				"1200"
		"AbilityCooldown"				"12.0 10.0 8.0 6.0"
		"AbilityManaCost"				"40 80 120 160"
		"AbilityDamage"					"100 200 300 400"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"width"				"150 150 150 150"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"length"			"1225"
			}
		}
	}
	//=================================================================================================================
	// Lion: Mana Drain
	//=================================================================================================================
	"lion_mana_drain"
	{
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"mana_per_second"			"40 60 100 140"
			}
		}
	}
	//=================================================================================================================
	// Lion: Finger of Death
	//=================================================================================================================
	"lion_finger_of_death"
	{
		"AbilityCooldown"				"30.0 25.0 20.0"
		"AbilityManaCost"				"100 150 200"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"600 800 1000"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_scepter"			"800 1100 1400"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"mana_cost_scepter"			"100 150 200"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"cooldown_scepter"			"30.0 25.0 20.0"
			}
		}
	}
	//=================================================================================================================
	// Windrunner: Powershot
	//=================================================================================================================
	"windrunner_powershot"
	{
		"AbilityDamage"					"150 250 375 500"
		"AbilityManaCost"				"90 80 70 60"
	}
	//=================================================================================================================
	// Windrunner: Windrun
	//=================================================================================================================
	"windrunner_windrun"
	{
		"AbilityDuration"				"5 6 8 10"
		"AbilityManaCost"				"50 50 50 50"
	}
	//=================================================================================================================
	// Windrunner: Focus Fire
	//=================================================================================================================
	"windrunner_focusfire"
	{
		"AbilityCooldown"				"20.0 20.0 20.0"
		"AbilityManaCost"				"75 35 15"
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"focusfire_damage_reduction"	"-40 -30 -20"
			}						
			"04"
			{
				"var_type"						"FIELD_FLOAT"
				"cooldown_scepter"				"6.0 6.0 6.0"
			}		
		}
	}
	//=================================================================================================================
	// Ability: Crystal Maiden's Crystal Nova
	//=================================================================================================================
	"crystal_maiden_crystal_nova"
	{
		"AbilityDamage"					"120 180 250 360"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"650"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"attackspeed_slow"	"-20 -40 -60 -80"
			}
		}
	}	
	//=================================================================================================================
	// Ability: Crystal Maiden's Frostbite
	//=================================================================================================================
	"crystal_maiden_frostbite"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"damage_per_second_tooltip"			"80"
			}
			"02"
			{
				"var_type"			"FIELD_FLOAT"
				"duration"			"5.0 6.0 7.0 8.0"
			}
			"04"
			{
				"var_type"			"FIELD_FLOAT"
				"creep_duration"	"5.0 6.0 7.0 8.0"
			}
		}
	}	
	//=================================================================================================================
	// Ability: Crystal Maiden's Brilliance Aura
	//=================================================================================================================
	"crystal_maiden_brilliance_aura"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_FLOAT"
				"mana_regen"		"2.0 3.0 4.0 6.0"
			}
			"02"
            {
                "var_type"			"FIELD_FLOAT"
                "mana_restore"		"120 180 240 360"
            }
		}
	}
	//=================================================================================================================
	// Ability: Crystal Maiden's Freezing Field
	//=================================================================================================================
	"crystal_maiden_freezing_field"
	{
		"AbilityCooldown"				"100"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"1000"
			}		
			"10"
			{
				"var_type"			"FIELD_INTEGER"
				"damage"			"100 150 200"
			}
			"11"
			{
				"var_type"			"FIELD_INTEGER"
				"damage_scepter"	"130 200 300"
			}
		}
	}
	//=================================================================================================================
	// Leshrac: Split Earth
	//=================================================================================================================
	"leshrac_split_earth"
	{
		"AbilityManaCost"				"60 70 85 100"
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"150 200 250 300"
			}
		}
	}
	//=================================================================================================================
	// Leshrac: Lightning Storm
	//=================================================================================================================
	"leshrac_lightning_storm"
	{
		"AbilityManaCost"				"40 50 60 70"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"jump_count"			"6 7 8 9"
			}
		}
	}
	//=================================================================================================================
	// Leshrac: Pulse Nova
	//=================================================================================================================
	"leshrac_pulse_nova"
	{
		"AbilitySpecial"
		{
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"damage"			"115 145 175"
			}
			"04"
			{
				"var_type"			"FIELD_INTEGER"
				"damage_scepter"	"180 210 240"
			}
		}
	}
	//=================================================================================================================
	// Naga Siren: Mirror Image
	//=================================================================================================================
	"naga_siren_mirror_image"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"illusion_duration"			"40.0 40.0 40.0 40.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"outgoing_damage"			"-50 -50 -50 -50"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"outgoing_damage_tooltip"	"50 50 50 50"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"incoming_damage"			"100 100 100 100"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"tooltip_incoming_damage_total_pct"			"100 100 100 100"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"images_count"				"1 2 3 4"
			}
			"07"
			{
				"var_type"					"FIELD_FLOAT"
				"invuln_duration"			"0.3"
			}			
		}
	}
	//=================================================================================================================
	// Naga Siren: Rip Tide
	//=================================================================================================================
	"naga_siren_rip_tide"
	{
		"AbilityDamage"					"150 220 310 400"
	}
	//=================================================================================================================
	// Naga Siren: Song of the Siren
	//=================================================================================================================
	"naga_siren_song_of_the_siren"
	{
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"10.0 10.0 10.0"
			}
		}
	}
	
	//=================================================================================================================
	// Ability: Phantom Lancer's Spirit Lance
	//=================================================================================================================
	"phantom_lancer_spirit_lance"
	{
		"AbilityDamage"					"150 230 360 500" 		
		"AbilitySpecial"
		{
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_damage_out_pct"	"-30 -30 -30 -30"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"tooltip_illusion_damage"	"70 70 70 70"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_damage_in_pct"	"100 100 100 100"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"tooltip_illusion_total_damage_in_pct"	"100 100 100 100"
			}			
		}	
	}
	//=================================================================================================================
	// Ability: Phantom Lancer's Doppelwalk
	//=================================================================================================================
	"phantom_lancer_doppelwalk"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_1_damage_out_pct"	"-30"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_1_damage_in_pct"	"100"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_2_damage_out_pct"	"-30"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_2_damage_in_pct"	"100"
			}
		}
	}
	//=================================================================================================================
	// Ability: Phantom Lancer's Juxtapose
	//=================================================================================================================
	"phantom_lancer_juxtapose"
	{
		"AbilitySpecial"
		{
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_damage_out_pct"	"-30"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"tooltip_illusion_damage"	"70"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_damage_in_pct"	"100"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"tooltip_total_illusion_damage_in_pct"	"100"
			}
			"09"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_from_illusion_duration"	"5"
			}
		}
	}
	//=================================================================================================================
	// Templar Assassin: Refraction
	//=================================================================================================================
	"templar_assassin_refraction"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"instances"					"5 8 11 15"
			}
		}
	}
	//=================================================================================================================
	// Templar Assassin: Trap
	//=================================================================================================================
	"templar_assassin_trap"
	{
		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_bonus"		"-50"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"trap_radius"				"375"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"trap_duration"				"5.0"
			}
			"04"
			{
				"var_type"							"FIELD_INTEGER"
				"movement_speed_bonus_stage"		"-6"
			}	
		}
	}
	
	//=================================================================================================================
	// Templar Assassin: Self Trap
	//=================================================================================================================
	"templar_assassin_self_trap"
	{
		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_bonus"		"-50"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"trap_radius"				"400"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"trap_duration"				"5.0"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_bonus_stage"		"-6"
			}
		}
	}	
	//=================================================================================================================
	// Shredder: Chakram
	//=================================================================================================================
	"shredder_chakram"
	{
		"AbilitySpecial"
		{
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"pass_damage"			"170 210 250"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_second"		"100 140 180"
			}
		}
	}

	//=================================================================================================================
	// Shredder: Chakram 2
	//=================================================================================================================
	"shredder_chakram_2"
	{
		"AbilitySpecial"
		{
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"pass_damage"			"170 210 250"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_second"		"100 140 180"
			}
		}
	}
	//=================================================================================================================
	// Ability: Juggernaut Blade Fury
	//=================================================================================================================
	"juggernaut_blade_fury"
	{
		"AbilityCooldown"				"25 21 17 13"
		"AbilityDuration"				"5.0 5.0 5.0 5.0"

		// Damage.
		//-------------------------------------------------------------------------------------------------------------
		"AbilityDamage"					"110 140 170 200"

		// Cost
		//-------------------------------------------------------------------------------------------------------------
		"AbilityManaCost"				"60 60 60 60"		

		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"blade_fury_damage_tick"	"0.2"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"blade_fury_radius"			"250"
			}
		}
	}

	//=====================================================================================================
	// Lycan: Feral Impulse
	//=================================================================================================================
	"lycan_feral_impulse"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"2000 2000 2000 2000"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"15 25 35 45"
			}
		}
	}
	//=================================================================================================================
	// Lycan: Shapeshift
	//=================================================================================================================
	"lycan_shapeshift"
	{
		"AbilityCooldown"				"75.0 60.0 45.0"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"17.0 17.0 17.0"
			}		
		}
	}
	//=================================================================================================================
	// Lycan: Howl
	//=================================================================================================================
	"lycan_howl"
	{
		"AbilityCooldown"				"35 30 25 20"
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"hero_bonus_damage"	"35 45 55 65"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"unit_bonus_damage"	"5 10 15 20"
			}
		}
	}
	//=================================================================================================================
	// Omniknight: Guardian Angel
	//=================================================================================================================
	"omniknight_guardian_angel"
	{
		"AbilityCooldown"				"150.0 100.0 60.0"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"8 10 12"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"600 600 600"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration_scepter"			"12 14 16"
			}
		}
	}
	"omniknight_purification"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"heal"					"130 250 375 460"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"400"
			}
		}
	}
    //=================================================================================================================
	// Ability: Sand King Burrowsrike
	//=================================================================================================================
	"sandking_burrowstrike"
	{
		"AbilityDamage"					"160 240 320 400"
	}
	//=================================================================================================================
	// Ability: Sand King Sand Storm
	//=================================================================================================================
	"sandking_sand_storm"
	{
		"AbilityDamage"					"25 50 75 100"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"sand_storm_invis_delay"	"0.1"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"sand_storm_radius"		"425"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"AbilityDuration"		"20.0 40.0 60.0 80.0"
			}
		}
	}
	//=================================================================================================================
	// Ability: Sand King Epicenter
	//=================================================================================================================
	"sandking_epicenter"
	{
		"AbilityCooldown"				"90.0 75.0 60.0"
		"AbilitySpecial"
		{
			"08"
			{
				"var_type"			"FIELD_FLOAT"
				"epicenter_cooldown_scepter"	"80.0 60.0 40.0"
			}
		}
	}
	//=================================================================================================================
	// Medusa: Mystic Snake
	//=================================================================================================================
	"medusa_mystic_snake"
	{
		"AbilityManaCost"				"100 200 300 400" 
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"snake_jumps"			"5 6 7 8"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"snake_damage"			"120 180 230 300"
			}
		}
	}
	//=================================================================================================================
	// Keeper of the Light: Spirit Form Illuminate
	//=================================================================================================================
	"keeper_of_the_light_spirit_form_illuminate"
	{
			"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_per_second"		"120.0 120.0 120.0 120.0"
			}
		}
	}
    //=================================================================================================================
	// Troll Warlord: Whirling Axes ranged then meele
	//=================================================================================================================
	"troll_warlord_whirling_axes_ranged"
	{
		"AbilitySpecial"
		{
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"axe_damage"				"100 150 200 250"
			}
		}
	}
    "troll_warlord_whirling_axes_melee"
    {
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"150 200 250 300"
			}
			"07"
			{
				"var_type"					"FIELD_FLOAT"
				"whirl_duration"			"7.0"
			}
		}
	}
	//=================================================================================================================
	//  Troll Warlord: Battle Trance
	//=================================================================================================================
	"troll_warlord_battle_trance"
	{
		"AbilityCooldown"				"30"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_FLOAT"
				"trance_duration"		"9.0"		
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"attack_speed"		"60 120 180"
			}
		}
	}
    //=================================================================================================================
	// Techies: Land Mines
	//=================================================================================================================
	"techies_land_mines"
	{
		"AbilityCooldown"				"8 7 6 5"
		"AbilityManaCost"				"100 125 150 175"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"300 375 450 525"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"small_radius"				"600"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"big_radius"				"900"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"max_mines"					"30"
			}
		}
	}
	//=================================================================================================================
	// Techies: Suicide Squad, Attack!
	//=================================================================================================================
	"techies_suicide"
	{
		"AbilityCooldown"				"90 60 30 10"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"small_radius"				"400"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"big_radius"				"900"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"500 650 850 1150"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"partial_damage"			"200 350 500 650"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"respawn_time_percentage"		"0.5"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"respawn_time_percentage_tooltip"		"50"
			}
		}
	}
	//=================================================================================================================
	// Techies: Remote Mines
	//=================================================================================================================
	"techies_remote_mines"
	{
		"AbilityCooldown"				"10.0 7.0 5.0"
		"AbilityManaCost"				"100 130 160"
		"AbilitySpecial"
		{
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"500"
			}		
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"1200.0"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"radius_scepter"			"500"
			}
		}
	}
	"undying_tombstone"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_tombstone_health"				"1000 2000 3000 4000"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"17.0 17.0 17.0 17.0"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"zombie_interval"		"1.0"
			}
		}
	}
	//=================================================================================================================
	// Sniper: Headshot
	//=================================================================================================================
	"sniper_headshot"
	{
			"AbilityDamage"					"30 55 75 100"
	}

	//=================================================================================================================
	// Ability: Drow Ranger Wave of Silence
	//=================================================================================================================
	"drow_ranger_wave_of_silence"
	{
		"AbilityCastRange"				"900"
		"AbilityCastPoint"				"0.4"
		"AbilitySpecial"
		{
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"wave_width"		"700"
			}
			"05"
			{
				"var_type"			"FIELD_FLOAT"
				"knockback_distance_max"	"1200"
			}
			"06"
			{
				"var_type"			"FIELD_FLOAT"
				"knockback_duration"		"1 2 3 4"
			}
		}
	}
	//=================================================================================================================
	// Ability: Jakiro's Ice Path
	//=================================================================================================================
	"jakiro_ice_path"
	{
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"2 3 4 5"
			}
		}		
	}

	//=================================================================================================================
	// Ability: Jakiro's Liquid Fire
	//=================================================================================================================
	"jakiro_liquid_fire"
	{
		"AbilitySpecial"
		{
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"20 26 34 45"
			}
		}		
	}

	//=================================================================================================================
	// Alchemist: Unstable Concoction Throw
	//=================================================================================================================
	"alchemist_unstable_concoction_throw"
	{
		"AbilityUnitTargetType"			"DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC"
		"AbilityUnitTargetFlags"		"DOTA_UNIT_TARGET_FLAG_MAGIC_IMMUNE_ENEMIES"
	}
	//=================================================================================================================
	// Storm Spirit
	//=================================================================================================================
	"storm_spirit_static_remnant"
	{
		"AbilityManaCost"				"20 40 60 80"
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"static_remnant_damage_radius"	"400"
			}
			"04"
			{
				"var_type"			"FIELD_INTEGER"
				"static_remnant_damage"			"180 230 280 330"
			}
		}
	}
	"storm_spirit_overload"
	{
		"AbilityDamage"					"75 100 125 150"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"overload_aoe"					"275"
			}
			
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"overload_move_slow"			"-80"
			}
			
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"overload_attack_slow"			"-50"
			}
			"04"
			{
				"var_type"						"FIELD_FLOAT"
				"tooltip_duration"				"0.6 0.6 0.6 0.6"
			}
		}
	}
	//=================================================================================================================
	// Ability: Electric Vortex
	//=================================================================================================================
	"storm_spirit_electric_vortex"
	{
		"AbilityCooldown"				"21.0 20.0 19.0 17.0"
		"AbilityDuration"				"3.0 4.0 5.0 6.0"

		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"electric_vortex_pull_units_per_second"			"50"		
			}
			"02"
			{
				"var_type"						"FIELD_FLOAT"
				"electric_vortex_pull_tether_range"			"1200.0"		
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"electric_vortex_self_slow"	"-10"
			}
			"05"
			{
				"var_type"			"FIELD_FLOAT"
				"duration"	"3.0 4.0 5.0 6.0"
			}
		}
	}
	//=================================================================================================================
	// Ability: Storm Spirit Ball Lightning
	//=================================================================================================================
	"storm_spirit_ball_lightning"
	{
		"AbilityDamage"					"10 15 20"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"										"FIELD_INTEGER"
				"ball_lightning_initial_mana_percentage"		"2"		
			}
			"06"
			{
				"var_type"								"FIELD_FLOAT"
				"ball_lightning_travel_cost_percent"	"0.1"		
			}
		}
	}
	//=================================================================================================================
	// Wisp: Tether
	//=================================================================================================================
	"wisp_tether"
	{
		"AbilityDuration"				"6000.0 6000.0 6000.0 6000.0"
		"AbilityCooldown"				"3.0 3.0 3.0 3.0"
		"AbilitySpecial"
		{
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"tether_duration"			"6000.0 6000.0 6000.0 6000.0"
			}
		}
	}
	//=================================================================================================================
	// Wisp: Spirits
	//=================================================================================================================
	"wisp_spirits"
	{
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"creep_damage"				"15 25 35 45"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"revolution_time"			"5.0 4.0 3.0 2.0"
			}
		}
	}	
	//=================================================================================================================
	// Wisp: Relocate
	//=================================================================================================================
	"wisp_relocate"
	{
		"AbilityCooldown"				"45.0 35.0 25.0"
	}
	//=================================================================================================================
	// Alchemist: Goblin's Greed
	//=================================================================================================================
	"alchemist_goblins_greed"
	{
			"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"10"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_gold"			"5 6 7 8"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_bonus_gold"		"3"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_gold_cap"		"6 9 13 17"
			}
		}
	}
	//=================================================================================================================
	// Abaddon: Death Coil
	//=================================================================================================================
	"abaddon_death_coil"
	{
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"self_damage"			"75 100 125 150"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"target_damage"			"250 375 500 625"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"heal_amount"					"250 375 500 625"
			}
		}
	}
	//=================================================================================================================
	// Abaddon: Aphotic Shield
	//=================================================================================================================
	"abaddon_aphotic_shield"
	{
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"				"FIELD_FLOAT"
